forecast_time_epoch,forecast_time,forecast_temp_c,forecast_temp_f,forecast_is_day,forecast_condition,forecast_wind_mph,forecast_wind_kph,forecast_wind_degree,forecast_wind_dir,forecast_pressure_mb,forecast_pressure_in,forecast_precip_mm,forecast_precip_in,forecast_snow_cm,forecast_humidity,forecast_cloud,forecast_feelslike_c,forecast_feelslike_f,forecast_windchill_c,forecast_windchill_f,forecast_heatindex_c,forecast_heatindex_f,forecast_dewpoint_c,forecast_dewpoint_f,forecast_will_it_rain,forecast_chance_of_rain,forecast_will_it_snow,forecast_chance_of_snow,forecast_vis_km,forecast_vis_miles,forecast_gust_mph,forecast_gust_kph,forecast_uv
1739898000,2025-02-18 14:00,22.7,72.8,1,Sunny,4.3,6.8,325,NW,1017.0,30.02,0.0,0.0,0.0,24,3,22.9,73.2,22.7,72.8,22.9,73.2,1.1,33.9,0,0,0,0,10.0,6.0,4.9,7.9,10.0
1739901600,2025-02-18 15:00,23.2,73.8,1,Sunny,4.3,6.8,300,WNW,1016.0,29.99,0.0,0.0,0.0,22,6,23.0,73.3,23.2,73.8,23.0,73.3,0.5,32.8,0,0,0,0,10.0,6.0,4.9,7.9,7.8
1739905200,2025-02-18 16:00,22.6,72.7,1,Sunny,4.5,7.2,307,NW,1015.0,29.96,0.0,0.0,0.0,22,4,22.7,72.9,22.6,72.7,22.7,72.9,0.2,32.3,0,0,0,0,10.0,6.0,5.3,8.6,5.0
1739908800,2025-02-18 17:00,23.1,73.6,1,Sunny,3.1,5.0,275,W,1014.0,29.94,0.0,0.0,0.0,22,7,22.9,73.2,23.1,73.6,22.9,73.2,0.3,32.5,0,0,0,0,10.0,6.0,3.7,5.9,2.4
1739912400,2025-02-18 18:00,21.9,71.4,1,Sunny,2.2,3.6,202,SSW,1014.0,29.93,0.0,0.0,0.0,28,11,21.9,71.3,21.9,71.3,23.1,73.5,2.8,37.0,0,0,0,0,10.0,6.0,3.2,5.2,0.8
1739916000,2025-02-18 19:00,20.4,68.7,1,Sunny,2.7,4.3,144,SE,1013.0,29.92,0.0,0.0,0.0,33,9,20.4,68.7,20.4,68.7,20.4,68.7,3.5,38.3,0,0,0,0,10.0,6.0,4.6,7.5,0.1
1739919600,2025-02-18 20:00,18.0,64.3,0,Clear ,3.8,6.1,92,E,1014.0,29.93,0.0,0.0,0.0,34,7,18.0,64.3,18.0,64.3,18.0,64.3,1.8,35.3,0,0,0,0,10.0,6.0,8.0,12.9,0.0
1739923200,2025-02-18 21:00,16.7,62.1,0,Clear ,5.4,8.6,62,ENE,1014.0,29.94,0.0,0.0,0.0,36,12,16.7,62.1,16.7,62.1,16.7,62.1,1.5,34.7,0,0,0,0,10.0,6.0,11.3,18.1,0.0
1739926800,2025-02-18 22:00,16.1,61.0,0,Partly Cloudy ,5.4,8.6,57,ENE,1014.0,29.95,0.0,0.0,0.0,37,33,16.1,61.0,16.1,61.0,16.1,61.0,1.6,34.8,0,0,0,0,10.0,6.0,11.3,18.1,0.0
1739930400,2025-02-18 23:00,15.8,60.5,0,Partly Cloudy ,5.6,9.0,65,ENE,1014.0,29.95,0.0,0.0,0.0,39,49,15.8,60.5,15.8,60.5,15.8,60.5,2.1,35.8,0,0,0,0,10.0,6.0,11.7,18.9,0.0
